"FullName","Length","Extension","LastWriteTime"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance",,".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\data",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_indices",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_transactions",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_versions",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\data\667cccff-01b5-4b70-a2a6-8cf4d6ada077.lance","12853",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\data\a84d995f-111c-45d1-ba5a-32b3747b8a18.lance","124729",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_indices\dd5917d9-d48d-4af3-bc2e-43a53b2fdbe6",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_indices\dd5917d9-d48d-4af3-bc2e-43a53b2fdbe6\auxiliary.idx","12931",".idx","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_indices\dd5917d9-d48d-4af3-bc2e-43a53b2fdbe6\index.idx","12626",".idx","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_transactions\0-a943ac34-0e87-43c2-80d0-8f83fb80f4f5.txn","283",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_transactions\1-ec798d7b-a8bf-4985-a5d0-784434802168.txn","146",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_transactions\2-78887911-d792-4dc9-b28d-f2858db1139a.txn","64",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_transactions\3-c16be721-5d7e-46a0-98c2-34d5d9c29383.txn","107",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_versions\1.manifest","358",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_versions\2.manifest","467",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_versions\3.manifest","294",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\community_full_content.lance\_versions\4.manifest","360",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\data",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_indices",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\data\2677858d-16a4-4c0c-9515-ed5a9ee32fd7.lance","86776",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\data\4ed23c16-d11c-49b5-869d-653cfbd9c271.lance","12853",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\data\5370b2ef-efd3-434e-9745-9d046b53bb4a.lance","197754",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\data\ec59d894-a2a6-4a44-8266-d07bbd684c33.lance","197754",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_indices\b1bd07f3-ad25-40bc-b91c-14215386e477",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_indices\b1bd07f3-ad25-40bc-b91c-14215386e477\auxiliary.idx","12931",".idx","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_indices\b1bd07f3-ad25-40bc-b91c-14215386e477\index.idx","12626",".idx","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\0-5b75ba0a-bae9-4244-8a6b-31de09f7e03d.txn","283",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\1-71f2ac8d-a101-467d-b57d-2dea6d14f7a7.txn","146",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\2-d621e621-8e92-419f-99e4-f1c7d163bcc2.txn","64",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\3-4ada922f-cf85-44df-bc8b-b132e35009d0.txn","107",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\4-dcac110d-2a49-4777-a51e-5078fed1b0df.txn","61",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\5-ec86af9f-b799-4457-b07a-24a3459dd952.txn","107",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\6-c2afb84c-4b3a-4ccd-8843-0deaa25bd971.txn","61",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_transactions\7-6798041f-3283-4b54-8313-54f80e00d338.txn","107",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\1.manifest","358",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\2.manifest","467",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\3.manifest","295",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\4.manifest","361",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\5.manifest","360",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\6.manifest","426",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\7.manifest","427",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\entity_description.lance\_versions\8.manifest","493",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\data",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_indices",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_transactions",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_versions",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\data\4105076e-7a55-4549-b86a-51c6bfa68ea5.lance","12853",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\data\a28d4629-848b-4e1d-854d-cad6297a0c1a.lance","62584",".lance","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_indices\f5099c4f-df9a-476d-a736-1eac0a498173",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_indices\f5099c4f-df9a-476d-a736-1eac0a498173\auxiliary.idx","12931",".idx","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_indices\f5099c4f-df9a-476d-a736-1eac0a498173\index.idx","12626",".idx","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_transactions\0-9abee4db-9914-4c35-b600-d995235f8e27.txn","283",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_transactions\1-302f5740-fbd0-4887-9933-13a2842ec8e4.txn","146",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_transactions\2-551a917c-5ab9-46a7-9085-fd82aa879717.txn","64",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_transactions\3-b0b6e7bb-a152-4148-be3b-d1ab50215bda.txn","107",".txn","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_versions\1.manifest","357",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_versions\2.manifest","466",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_versions\3.manifest","294",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\examples_notebooks\inputs\operation dulce\lancedb\text_unit_text.lance\_versions\4.manifest","360",".manifest","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\viz_guide",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\auto-tune-diagram.png","2683906",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\drift-search-diagram.png","139892",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\GraphRag-Figure1.jpg","62215",".jpg","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\pipeline-running.png","96578",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\viz_guide\gephi-appearance-pane.png","70968",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\viz_guide\gephi-initial-graph-example.png","1327031",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\viz_guide\gephi-layout-forceatlas2-pane.png","238077",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\viz_guide\gephi-layout-pane.png","99094",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\img\viz_guide\gephi-network-overview-settings.png","154366",".png","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\index\architecture.md","4117",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\index\byog.md","3622",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\index\default_dataflow.md","9529",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\index\inputs.md","25863",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\index\methods.md","4112",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\index\outputs.md","7363",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\index\overview.md","1753",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\prompt_tuning\auto_prompt_tuning.md","4813",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\prompt_tuning\manual_prompt_tuning.md","4404",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\prompt_tuning\overview.md","1017",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\query\notebooks",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\query\drift_search.md","4335",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\query\global_search.md","6023",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\query\local_search.md","4525",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\query\overview.md","2454",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\query\question_generation.md","2389",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\query\notebooks\overview.md","637",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\scripts\create_cookie_banner.js","598",".js","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\docs\stylesheets\extra.css","783",".css","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag-cache",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag-chunking",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag-common",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag-input",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag-llm",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag-storage",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag-vectors",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\pyproject.toml","2902",".toml","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\README.md","5141",".md","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\api",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cache",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cli",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\config",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\data_model",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\graphs",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\index",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\logger",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\prompts",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\prompt_tune",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\query",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\tokenizer",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\utils",,"","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\py.typed","113",".typed","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\__init__.py","106",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\__main__.py","168",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\api\index.py","3734",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\api\prompt_tune.py","6940",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\api\query.py","20270",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\api\__init__.py","992",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cache\cache_key_creator.py","1345",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cache\__init__.py","98",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\console_workflow_callbacks.py","1936",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\llm_callbacks.py","312",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\noop_query_callbacks.py","1099",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\noop_workflow_callbacks.py","1229",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\query_callbacks.py","1094",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\workflow_callbacks.py","1390",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\workflow_callbacks_manager.py","2332",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\callbacks\__init__.py","131",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cli\index.py","3280",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cli\initialize.py","3972",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cli\main.py","13839",".py","31-08-2026 18:39:00"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration\microsoft_graphrag\repo\packages\graphrag\graphrag\cli\prompt_tune.py","4019",".py","31-08-2026 18:39:00"
